"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 17, 2022","4.12","4.11","4.12","4.09","7.78","0.00%"
"Feb 16, 2022","4.12","4.11","4.12","4.08","12.83","0.49%"
"Feb 15, 2022","4.10","4.08","4.11","4.05","11.29","0.24%"
"Feb 14, 2022","4.09","4.07","4.10","4.03","12.35","-0.73%"
"Feb 11, 2022","4.12","4.06","4.12","4.06","9.96","1.48%"
"Feb 10, 2022","4.06","4.08","4.08","4.05","14.27","-0.25%"
"Feb 09, 2022","4.07","4.07","4.08","4.06","12.68","0.25%"
"Feb 08, 2022","4.06","4.06","4.08","4.05","10.75","-0.25%"
"Feb 07, 2022","4.07","4.12","4.12","4.06","15.73","-1.21%"
"Feb 04, 2022","4.12","4.11","4.12","4.08","9.01","0.00%"
"Feb 03, 2022","4.12","4.13","4.13","4.10","8.09","-0.24%"
"Feb 02, 2022","4.13","4.10","4.14","4.10","8.43","0.73%"
"Feb 01, 2022","4.10","4.17","4.17","4.10","10.05","-0.73%"
"Jan 31, 2022","4.13","4.11","4.15","4.11","9.23","0.49%"
"Jan 28, 2022","4.11","4.09","4.13","4.09","8.21","0.49%"
"Jan 27, 2022","4.09","4.11","4.12","4.08","9.59","-0.49%"
"Jan 26, 2022","4.11","4.12","4.14","4.11","9.17","0.00%"
"Jan 25, 2022","4.11","4.13","4.14","4.10","10.74","-0.72%"
"Jan 24, 2022","4.14","4.16","4.16","4.12","13.66","-0.72%"
"Jan 21, 2022","4.17","4.17","4.18","4.16","8.83","-0.24%"
"Jan 20, 2022","4.18","4.18","4.19","4.17","9.16","0.00%"
"Jan 19, 2022","4.18","4.19","4.19","4.17","8.32","-0.24%"
"Jan 18, 2022","4.19","4.19","4.20","4.18","8.22","0.00%"
"Jan 17, 2022","4.19","4.22","4.22","4.17","13.96","-0.71%"
"Jan 14, 2022","4.22","4.23","4.24","4.21","11.47","-0.47%"
"Jan 13, 2022","4.24","4.20","4.24","4.19","11.76","0.47%"
"Jan 12, 2022","4.22","4.18","4.22","4.15","13.81","0.96%"
"Jan 11, 2022","4.18","4.20","4.20","4.15","9.60","-0.24%"
"Jan 10, 2022","4.19","4.19","4.19","4.16","10.19","0.00%"
"Jan 07, 2022","4.19","4.17","4.19","4.15","9.52","0.48%"
"Jan 06, 2022","4.17","4.20","4.20","4.15","10.53","-0.48%"
"Jan 05, 2022","4.19","4.22","4.22","4.19","11.69","-0.71%"
"Jan 04, 2022","4.22","4.23","4.24","4.21","9.01","-0.24%"
"Jan 03, 2022","4.23","4.26","4.26","4.21","8.86","-0.94%"
"Dec 30, 2021","4.27","4.21","4.27","4.21","10.05","0.47%"
"Dec 29, 2021","4.25","4.24","4.25","4.22","11.12","0.47%"
"Dec 28, 2021","4.23","4.22","4.23","4.20","10.81","0.00%"
"Dec 27, 2021","4.23","4.21","4.23","4.20","12.85","0.71%"
"Dec 26, 2021","4.20","4.24","4.24","4.20","7.62","-0.94%"
"Dec 23, 2021","4.24","4.24","4.24","4.20","13.60","0.00%"
"Dec 22, 2021","4.24","4.22","4.24","4.20","13.30","0.71%"
"Dec 21, 2021","4.21","4.23","4.23","4.19","10.00","-0.71%"
"Dec 20, 2021","4.24","4.19","4.24","4.16","10.04","0.71%"
"Dec 19, 2021","4.21","4.26","4.26","4.17","10.41","-1.17%"
"Dec 16, 2021","4.26","4.23","4.26","4.21","12.79","0.47%"
"Dec 15, 2021","4.24","4.26","4.26","4.22","8.21","-0.47%"
"Dec 14, 2021","4.26","4.22","4.26","4.21","11.15","1.43%"
"Dec 13, 2021","4.20","4.24","4.26","4.20","13.23","-0.94%"
"Dec 12, 2021","4.24","4.25","4.25","4.23","11.51","-0.24%"
"Dec 09, 2021","4.25","4.20","4.26","4.19","15.67","0.95%"
"Dec 08, 2021","4.21","4.20","4.21","4.18","11.21","0.48%"
"Dec 07, 2021","4.19","4.23","4.25","4.19","15.58","-0.95%"
"Dec 06, 2021","4.23","4.20","4.25","4.18","20.41","0.48%"
"Dec 05, 2021","4.21","4.20","4.21","4.14","14.32","1.69%"
"Nov 30, 2021","4.14","4.19","4.21","4.14","36.88","-1.90%"
"Nov 29, 2021","4.22","4.13","4.22","4.13","10.60","2.93%"
"Nov 28, 2021","4.10","3.85","4.10","3.85","10.50","-2.15%"
"Nov 25, 2021","4.19","4.19","4.22","4.17","13.52","0.00%"
"Nov 24, 2021","4.19","4.19","4.22","4.18","10.96","0.48%"
"Nov 23, 2021","4.17","4.23","4.23","4.16","13.22","-1.42%"
"Nov 22, 2021","4.23","4.20","4.23","4.19","10.49","0.71%"
"Nov 21, 2021","4.20","4.22","4.22","4.19","9.74","-0.71%"
"Nov 18, 2021","4.23","4.19","4.23","4.19","13.71","0.24%"
"Nov 17, 2021","4.22","4.22","4.22","4.18","10.86","0.48%"
"Nov 16, 2021","4.20","4.23","4.23","4.18","11.55","-0.71%"
"Nov 15, 2021","4.23","4.29","4.29","4.18","15.10","-0.70%"
"Nov 14, 2021","4.26","4.28","4.28","4.25","8.66","-0.47%"
"Nov 11, 2021","4.28","4.29","4.29","4.26","11.24","-0.23%"
"Nov 10, 2021","4.29","4.30","4.30","4.25","11.18","-0.23%"
"Nov 09, 2021","4.30","4.25","4.30","4.22","11.08","0.94%"
"Nov 08, 2021","4.26","4.27","4.28","4.24","11.70","-0.47%"
"Nov 07, 2021","4.28","4.28","4.30","4.27","8.19","0.00%"
"Nov 04, 2021","4.28","4.30","4.33","4.27","15.34","-0.47%"
"Nov 03, 2021","4.30","4.29","4.30","4.28","14.94","0.00%"
"Nov 02, 2021","4.30","4.30","4.31","4.28","13.99","-0.46%"
"Nov 01, 2021","4.32","4.29","4.32","4.27","12.63","0.70%"
"Oct 31, 2021","4.29","4.26","4.31","4.26","10.16","0.23%"
"Oct 28, 2021","4.28","4.26","4.29","4.26","8.12","0.47%"
"Oct 27, 2021","4.26","4.27","4.27","4.25","8.32","-0.23%"
"Oct 26, 2021","4.27","4.23","4.30","4.23","11.14","1.43%"
"Oct 25, 2021","4.21","4.23","4.24","4.21","8.43","-0.94%"
"Oct 24, 2021","4.25","4.20","4.25","4.20","12.25","1.43%"
"Oct 20, 2021","4.19","4.20","4.22","4.19","7.02","0.00%"
"Oct 19, 2021","4.19","4.21","4.21","4.17","3.78","-0.48%"
"Oct 18, 2021","4.21","4.21","4.22","4.19","5.28","0.00%"
"Oct 17, 2021","4.21","4.22","4.22","4.17","12.10","0.00%"
"Oct 14, 2021","4.21","4.25","4.25","4.21","10.00","-1.17%"
"Oct 13, 2021","4.26","4.29","4.29","4.25","8.03","-0.70%"
"Oct 12, 2021","4.29","4.31","4.34","4.28","13.81","-0.23%"
"Oct 11, 2021","4.30","4.27","4.33","4.23","16.07","0.70%"
"Oct 10, 2021","4.27","4.21","4.27","4.20","16.25","1.67%"
"Oct 07, 2021","4.20","4.22","4.24","4.15","12.42","-1.64%"
"Oct 06, 2021","4.27","4.34","4.34","4.27","17.65","-1.84%"
"Oct 05, 2021","4.35","4.25","4.35","4.23","19.75","2.11%"
"Oct 04, 2021","4.26","4.23","4.27","4.19","26.58","1.19%"
"Oct 03, 2021","4.21","4.20","4.24","4.16","21.49","1.20%"
"Sep 30, 2021","4.16","4.19","4.19","4.16","13.35","-0.95%"
"Sep 29, 2021","4.20","4.16","4.20","4.14","14.26","0.24%"
"Sep 28, 2021","4.19","4.20","4.20","4.16","10.19","-0.24%"
"Sep 27, 2021","4.20","4.17","4.23","4.17","20.26","0.72%"
"Sep 26, 2021","4.17","4.25","4.26","4.17","15.48","-1.88%"
"Sep 23, 2021","4.25","4.30","4.31","4.23","20.36","-1.16%"
"Sep 22, 2021","4.30","4.30","4.32","4.27","9.28","0.23%"
"Sep 21, 2021","4.29","4.33","4.33","4.28","12.27","-0.69%"
"Sep 20, 2021","4.32","4.37","4.37","4.30","12.96","-1.37%"
"Sep 19, 2021","4.38","4.42","4.45","4.38","10.02","-0.90%"
"Sep 16, 2021","4.42","4.41","4.43","4.38","106.66","0.23%"
"Sep 15, 2021","4.41","4.36","4.43","4.36","21.16","0.68%"
"Sep 14, 2021","4.38","4.38","4.40","4.35","23.03","0.23%"
"Sep 13, 2021","4.37","4.45","4.45","4.35","20.88","-1.80%"
"Sep 12, 2021","4.45","4.46","4.47","4.44","11.14","0.00%"
"Sep 09, 2021","4.45","4.46","4.48","4.43","18.93","-0.22%"
"Sep 08, 2021","4.46","4.48","4.49","4.46","15.14","-0.67%"
"Sep 07, 2021","4.49","4.48","4.51","4.47","17.00","0.00%"
"Sep 06, 2021","4.49","4.49","4.51","4.48","21.53","0.22%"
"Sep 05, 2021","4.48","4.48","4.49","4.47","16.33","0.00%"
"Sep 02, 2021","4.48","4.50","4.50","4.47","28.12","-0.44%"
"Sep 01, 2021","4.50","4.50","4.51","4.48","13.58","-0.44%"
"Aug 31, 2021","4.52","4.50","4.52","4.47","26.94","0.44%"
"Aug 30, 2021","4.50","4.48","4.53","4.48","17.19","0.00%"
"Aug 29, 2021","4.50","4.50","4.53","4.48","14.00","0.22%"
"Aug 26, 2021","4.49","4.54","4.54","4.47","16.76","-1.10%"
"Aug 25, 2021","4.54","4.58","4.58","4.49","14.29","-0.66%"
"Aug 24, 2021","4.57","4.58","4.61","4.55","13.85","0.00%"
"Aug 23, 2021","4.57","4.57","4.63","4.57","18.19","0.22%"
"Aug 22, 2021","4.56","4.47","4.58","4.47","11.12","1.79%"
"Aug 19, 2021","4.48","4.52","4.55","4.45","10.97","-1.54%"
"Aug 18, 2021","4.55","4.50","4.57","4.50","11.09","1.34%"
"Aug 17, 2021","4.49","4.38","4.49","4.36","17.88","2.51%"
"Aug 16, 2021","4.38","4.35","4.38","4.35","8.54","0.23%"
"Aug 15, 2021","4.37","4.37","4.37","4.35","2.36","-0.23%"
"Aug 11, 2021","4.38","4.39","4.40","4.37","8.41","-0.23%"
"Aug 10, 2021","4.39","4.38","4.43","4.37","13.29","0.23%"
"Aug 09, 2021","4.38","4.36","4.38","4.34","5.40","0.69%"
"Aug 08, 2021","4.35","4.38","4.38","4.35","4.82","-0.68%"
"Aug 05, 2021","4.38","4.38","4.38","4.35","5.04","0.00%"
"Aug 04, 2021","4.38","4.38","4.39","4.35","5.92","0.00%"
"Aug 03, 2021","4.38","4.36","4.38","4.35","7.02","0.69%"
"Aug 02, 2021","4.35","4.36","4.37","4.34","6.80","-0.23%"
"Aug 01, 2021","4.36","4.37","4.38","4.35","5.28","0.00%"
"Jul 29, 2021","4.36","4.37","4.37","4.32","7.25","0.69%"
"Jul 28, 2021","4.33","4.33","4.36","4.32","5.20","-0.46%"
"Jul 27, 2021","4.35","4.35","4.39","4.33","8.40","-0.46%"
"Jul 26, 2021","4.37","4.33","4.37","4.32","6.63","0.92%"
"Jul 25, 2021","4.33","4.36","4.36","4.30","4.10","0.46%"
"Jul 18, 2021","4.31","4.35","4.35","4.31","4.62","-0.23%"
"Jul 15, 2021","4.32","4.38","4.38","4.31","9.05","-0.23%"
"Jul 14, 2021","4.33","4.40","4.40","4.33","7.70","-1.59%"
"Jul 13, 2021","4.40","4.36","4.40","4.35","7.51","0.46%"
"Jul 12, 2021","4.38","4.33","4.38","4.33","6.68","0.92%"
"Jul 11, 2021","4.34","4.37","4.37","4.34","3.83","-0.91%"
"Jul 08, 2021","4.38","4.39","4.39","4.35","9.70","-0.23%"
"Jul 07, 2021","4.39","4.38","4.39","4.34","5.80","0.23%"
"Jul 06, 2021","4.38","4.39","4.39","4.36","5.32","-0.23%"
"Jul 05, 2021","4.39","4.37","4.40","4.22","16.20","0.00%"
"Jul 04, 2021","4.39","4.34","4.41","4.34","17.63","1.15%"
"Jul 01, 2021","4.34","4.33","4.37","4.31","9.90","0.23%"
"Jun 30, 2021","4.33","4.27","4.33","4.27","12.79","0.70%"
"Jun 29, 2021","4.30","4.25","4.30","4.22","6.51","0.70%"
"Jun 28, 2021","4.27","4.28","4.30","4.25","6.70","-0.47%"
"Jun 27, 2021","4.29","4.25","4.30","4.25","8.85","1.42%"
"Jun 24, 2021","4.23","4.28","4.28","4.22","6.44","-1.40%"
"Jun 23, 2021","4.29","4.33","4.33","4.28","9.53","-0.92%"
"Jun 22, 2021","4.33","4.33","4.33","4.31","7.21","0.23%"
"Jun 21, 2021","4.32","4.36","4.37","4.32","6.16","-0.92%"
"Jun 20, 2021","4.36","4.39","4.39","4.36","5.93","-0.68%"
"Jun 17, 2021","4.39","4.33","4.39","4.32","16.12","0.92%"
"Jun 16, 2021","4.35","4.39","4.39","4.32","19.59","-0.91%"
"Jun 15, 2021","4.39","4.40","4.41","4.38","12.43","-0.23%"
"Jun 14, 2021","4.40","4.42","4.44","4.38","12.78","0.23%"
"Jun 13, 2021","4.39","4.41","4.41","4.37","5.48","-0.23%"
"Jun 10, 2021","4.40","4.44","4.44","4.38","6.90","-0.45%"
"Jun 09, 2021","4.42","4.37","4.44","4.37","19.22","1.38%"
"Jun 08, 2021","4.36","4.37","4.37","4.35","12.44","0.00%"
"Jun 07, 2021","4.36","4.36","4.37","4.34","9.14","0.23%"
"Jun 06, 2021","4.35","4.33","4.38","4.30","12.40","0.69%"
"Jun 03, 2021","4.32","4.35","4.35","4.29","12.10","-0.23%"
"Jun 02, 2021","4.33","4.41","4.41","4.24","23.23","-1.37%"
"Jun 01, 2021","4.39","4.10","4.40","4.08","55.30","10.03%"
"May 31, 2021","3.99","4.17","4.17","3.90","64.48","-2.44%"
"May 30, 2021","4.09","4.46","4.50","4.08","54.75","-8.09%"
"May 27, 2021","4.45","4.65","4.70","4.40","631.80","-8.25%"
"May 26, 2021","4.85","4.90","4.90","4.82","16.25","-1.02%"
"May 25, 2021","4.90","4.93","4.94","4.89","28.18","-0.61%"
"May 24, 2021","4.93","4.92","4.95","4.90","29.67","0.00%"
"May 23, 2021","4.93","4.86","4.94","4.85","29.85","1.86%"
"May 20, 2021","4.84","4.81","4.87","4.80","38.89","0.62%"
"May 19, 2021","4.81","4.81","4.82","4.78","40.04","-0.21%"
"May 18, 2021","4.82","4.80","4.84","4.79","39.68","-0.21%"
"May 17, 2021","4.83","4.91","4.93","4.80","52.77","-1.43%"
"May 16, 2021","4.90","5.00","5.01","4.89","57.46","0.41%"
"May 10, 2021","4.88","4.76","5.01","4.74","36.61","2.74%"
"May 09, 2021","4.75","4.75","4.82","4.72","25.47","0.21%"
"May 06, 2021","4.74","4.64","4.74","4.63","30.27","2.38%"
"May 05, 2021","4.63","4.65","4.65","4.57","22.71","0.65%"
"May 04, 2021","4.60","4.55","4.62","4.55","41.36","1.10%"
"May 03, 2021","4.55","4.55","4.58","4.54","22.80","-0.44%"
"May 02, 2021","4.57","4.54","4.57","4.54","18.44","0.88%"
"Apr 29, 2021","4.53","4.53","4.57","4.51","22.19","0.22%"
"Apr 28, 2021","4.52","4.54","4.55","4.52","14.62","-0.66%"
"Apr 27, 2021","4.55","4.57","4.60","4.54","18.62","-0.22%"
"Apr 26, 2021","4.56","4.57","4.57","4.55","17.78","-0.44%"
"Apr 25, 2021","4.58","4.57","4.60","4.57","18.07","0.44%"
"Apr 22, 2021","4.56","4.47","4.56","4.47","21.20","1.33%"
"Apr 21, 2021","4.50","4.44","4.50","4.44","20.38","1.12%"
"Apr 20, 2021","4.45","4.43","4.45","4.43","19.04","0.00%"
"Apr 19, 2021","4.45","4.46","4.46","4.41","16.45","0.00%"
"Apr 18, 2021","4.45","4.46","4.49","4.42","28.13","-0.22%"
"Apr 15, 2021","4.46","4.44","4.46","4.41","27.24","0.45%"
"Apr 14, 2021","4.44","4.41","4.44","4.40","27.79","0.45%"
"Apr 13, 2021","4.42","4.39","4.44","4.39","29.94","0.45%"
"Apr 12, 2021","4.40","4.39","4.43","4.39","15.07","0.23%"
"Apr 11, 2021","4.39","4.45","4.45","4.39","15.26","-0.23%"
"Apr 08, 2021","4.40","4.42","4.57","4.37","17.66","-1.12%"
"Apr 07, 2021","4.45","4.45","4.45","4.41","15.20","0.00%"
"Apr 06, 2021","4.45","4.47","4.48","4.44","14.75","-0.22%"
"Apr 05, 2021","4.46","4.48","4.49","4.46","15.31","-0.45%"
"Apr 04, 2021","4.48","4.48","4.53","4.48","16.93","-0.22%"
"Apr 01, 2021","4.49","4.42","4.51","4.42","17.16","0.00%"
"Mar 31, 2021","4.49","4.60","4.60","4.40","22.18","-0.88%"
"Mar 30, 2021","4.53","4.60","4.60","4.49","19.11","-0.22%"
"Mar 29, 2021","4.54","4.38","4.55","4.31","20.69","3.65%"
"Mar 28, 2021","4.38","4.30","4.38","4.30","14.99","1.86%"
"Mar 25, 2021","4.30","4.30","4.35","4.24","41.17","-1.15%"
"Mar 24, 2021","4.35","4.39","4.40","4.35","20.57","-0.91%"
"Mar 23, 2021","4.39","4.37","4.40","4.34","17.12","0.92%"
"Mar 22, 2021","4.35","4.35","4.37","4.34","20.57","0.00%"
"Mar 21, 2021","4.35","4.35","4.36","4.34","14.55","0.46%"
"Mar 18, 2021","4.33","4.32","4.36","4.32","15.81","0.46%"
"Mar 17, 2021","4.31","4.38","4.38","4.31","17.68","-0.23%"
"Mar 16, 2021","4.32","4.29","4.32","4.28","15.64","0.47%"
"Mar 15, 2021","4.30","4.30","4.31","4.28","18.44","0.00%"
"Mar 14, 2021","4.30","4.23","4.30","4.23","13.56","1.90%"
"Mar 11, 2021","4.22","4.18","4.25","4.17","10.39","0.96%"
"Mar 10, 2021","4.18","4.18","4.18","4.11","9.54","-0.48%"
"Mar 09, 2021","4.20","4.23","4.25","4.16","9.90","-0.94%"
"Mar 08, 2021","4.24","4.23","4.24","4.20","11.41","0.24%"
"Mar 07, 2021","4.23","4.30","4.31","4.23","11.10","-1.40%"
"Mar 04, 2021","4.29","4.35","4.35","4.27","15.61","-1.83%"
"Mar 03, 2021","4.37","4.37","4.40","4.33","13.90","-0.23%"
"Mar 02, 2021","4.38","4.29","4.43","4.29","17.66","2.10%"
"Mar 01, 2021","4.29","4.15","4.34","4.15","19.88","4.38%"
"Feb 28, 2021","4.11","4.05","4.11","4.05","11.44","0.24%"
"Feb 25, 2021","4.10","4.02","4.10","4.02","62.10","1.74%"
"Feb 24, 2021","4.03","4.01","4.06","4.01","20.30","0.50%"
"Feb 23, 2021","4.01","3.97","4.02","3.96","16.31","1.01%"
"Feb 22, 2021","3.97","3.96","3.99","3.96","13.96","0.25%"
"Feb 21, 2021","3.96","3.99","4.00","3.95","12.54","-0.75%"
"Feb 18, 2021","3.99","3.95","3.99","3.94","17.14","1.01%"
"Feb 17, 2021","3.95","3.95","3.96","3.93","34.28","0.00%"
"Feb 16, 2021","3.95","3.93","3.99","3.93","17.53","0.51%"
"Feb 15, 2021","3.93","3.89","3.93","3.89","15.19","1.29%"
"Feb 14, 2021","3.88","3.91","3.91","3.88","13.32","-0.77%"
"Feb 11, 2021","3.91","3.90","3.92","3.90","14.54","0.00%"
"Feb 10, 2021","3.91","3.90","3.91","3.88","23.08","0.26%"
"Feb 09, 2021","3.90","3.89","3.91","3.88","18.32","0.00%"
"Feb 08, 2021","3.90","3.90","3.93","3.87","22.89","0.00%"
"Feb 07, 2021","3.90","3.85","3.90","3.85","17.48","1.04%"
"Feb 04, 2021","3.86","3.88","3.88","3.85","5.53","-0.52%"
"Feb 03, 2021","3.88","3.90","3.90","3.87","3.63","-0.51%"
"Feb 02, 2021","3.90","3.88","3.91","3.88","6.95","0.52%"
"Feb 01, 2021","3.88","3.88","3.91","3.88","5.40","0.26%"
"Jan 31, 2021","3.87","3.86","3.88","3.86","6.32","0.00%"
"Jan 28, 2021","3.87","3.89","3.90","3.86","4.05","-0.77%"
"Jan 27, 2021","3.90","3.89","3.91","3.89","4.51","-0.26%"
"Jan 26, 2021","3.91","3.92","3.92","3.88","6.57","-0.26%"
"Jan 25, 2021","3.92","3.91","3.94","3.91","4.68","0.51%"
"Jan 24, 2021","3.90","3.91","3.91","3.89","5.33","-0.51%"
"Jan 21, 2021","3.92","3.94","3.96","3.90","6.77","-0.25%"
"Jan 20, 2021","3.93","3.92","3.94","3.89","10.94","0.51%"
"Jan 19, 2021","3.91","3.94","3.94","3.88","8.85","0.77%"
"Jan 18, 2021","3.88","3.87","3.90","3.86","12.27","0.26%"
"Jan 17, 2021","3.87","3.90","3.90","3.84","5.35","0.00%"
"Jan 14, 2021","3.87","3.89","3.89","3.87","7.05","-0.77%"
"Jan 13, 2021","3.90","3.89","3.90","3.89","7.31","0.26%"
"Jan 12, 2021","3.89","3.90","3.91","3.89","7.24","0.00%"
"Jan 11, 2021","3.89","3.89","3.92","3.89","6.92","0.00%"
"Jan 10, 2021","3.89","3.90","3.93","3.89","10.90","0.52%"
"Jan 07, 2021","3.87","3.90","3.90","3.87","6.56","-1.02%"
"Jan 06, 2021","3.91","3.95","3.95","3.89","4.57","-1.01%"
"Jan 05, 2021","3.95","3.92","3.95","3.91","8.69","0.51%"
"Jan 04, 2021","3.93","3.81","3.93","3.81","13.27","3.42%"
"Jan 03, 2021","3.80","3.77","3.81","3.77","4.38","1.33%"
"Dec 31, 2020","3.75","3.80","3.81","3.75","8.83","-1.57%"
"Dec 30, 2020","3.81","3.78","3.83","3.78","5.58","0.53%"
"Dec 29, 2020","3.79","3.83","3.83","3.79","6.91","0.00%"
"Dec 28, 2020","3.79","3.84","3.86","3.78","8.23","0.00%"
"Dec 27, 2020","3.79","3.83","3.85","3.79","10.64","-0.79%"
"Dec 24, 2020","3.82","3.90","3.90","3.82","12.19","-2.05%"
"Dec 23, 2020","3.90","3.82","3.95","3.82","10.13","2.63%"
"Dec 22, 2020","3.80","3.78","3.82","3.78","10.09","-0.26%"
"Dec 21, 2020","3.81","3.86","3.86","3.70","8.84","-1.30%"
"Dec 20, 2020","3.86","3.79","3.91","3.79","6.47","2.39%"
"Dec 17, 2020","3.77","3.73","3.80","3.72","14.18","0.53%"
"Dec 16, 2020","3.75","3.72","3.76","3.72","11.04","1.08%"
"Dec 15, 2020","3.71","3.67","3.71","3.64","7.73","1.64%"
"Dec 14, 2020","3.65","3.57","3.71","3.57","9.48","2.53%"
"Dec 13, 2020","3.56","3.56","3.58","3.54","3.57","-0.28%"
"Dec 10, 2020","3.57","3.55","3.58","3.52","3.75","0.85%"
"Dec 09, 2020","3.54","3.51","3.55","3.51","5.92","0.85%"
"Dec 08, 2020","3.51","3.51","3.53","3.48","6.57","0.00%"
"Dec 07, 2020","3.51","3.55","3.57","3.51","5.57","-1.40%"
"Dec 06, 2020","3.56","3.50","3.56","3.50","4.50","2.89%"
"Nov 30, 2020","3.46","3.51","3.52","3.46","6.83","-1.70%"
"Nov 29, 2020","3.52","3.53","3.56","3.51","4.29","0.28%"
"Nov 26, 2020","3.51","3.55","3.55","3.51","2.62","-0.85%"
"Nov 25, 2020","3.54","3.53","3.55","3.53","2.61","0.00%"
"Nov 24, 2020","3.54","3.54","3.55","3.51","6.36","0.00%"
"Nov 23, 2020","3.54","3.52","3.55","3.51","8.94","1.72%"
"Nov 22, 2020","3.48","3.46","3.48","3.44","2.72","0.87%"
"Nov 19, 2020","3.45","3.41","3.45","3.41","3.48","1.47%"
"Nov 18, 2020","3.40","3.45","3.48","3.40","5.17","-1.45%"
"Nov 17, 2020","3.45","3.42","3.46","3.42","5.28","0.88%"
"Nov 16, 2020","3.42","3.42","3.43","3.40","3.00","-0.29%"
"Nov 15, 2020","3.43","3.36","3.44","3.36","4.73","1.78%"
"Nov 12, 2020","3.37","3.33","3.40","3.33","7.78","0.90%"
"Nov 11, 2020","3.34","3.35","3.35","3.33","6.29","-0.30%"
"Nov 10, 2020","3.35","3.32","3.38","3.32","8.09","1.21%"
"Nov 09, 2020","3.31","3.30","3.33","3.29","6.38","0.30%"
"Nov 08, 2020","3.30","3.31","3.31","3.29","4.73","0.30%"
"Nov 05, 2020","3.29","3.32","3.32","3.28","7.81","-0.90%"
"Nov 04, 2020","3.32","3.34","3.34","3.31","6.44","-0.30%"
"Nov 03, 2020","3.33","3.35","3.35","3.32","4.77","-0.60%"
"Nov 02, 2020","3.35","3.35","3.35","3.33","6.93","0.00%"
"Nov 01, 2020","3.35","3.35","3.35","3.34","8.96","0.00%"
"Oct 28, 2020","3.35","3.37","3.37","3.34","7.54","0.00%"
"Oct 27, 2020","3.35","3.36","3.38","3.34","10.43","-0.89%"
"Oct 26, 2020","3.38","3.34","3.41","3.34","8.21","0.60%"
"Oct 25, 2020","3.36","3.35","3.37","3.33","18.34","0.30%"
"Oct 22, 2020","3.35","3.35","3.35","3.33","12.41","0.00%"
"Oct 21, 2020","3.35","3.35","3.36","3.33","15.13","0.00%"
"Oct 20, 2020","3.35","3.36","3.36","3.33","11.45","-0.30%"
"Oct 19, 2020","3.36","3.35","3.37","3.35","13.54","0.30%"
"Oct 18, 2020","3.35","3.35","3.37","3.35","11.59","0.00%"
"Oct 15, 2020","3.35","3.37","3.39","3.35","5.25","-0.59%"
"Oct 14, 2020","3.37","3.40","3.40","3.37","20.00","-0.30%"
"Oct 13, 2020","3.38","3.37","3.39","3.35","8.26","-0.29%"
"Oct 12, 2020","3.39","3.39","3.39","3.37","11.63","-0.29%"
"Oct 11, 2020","3.40","3.40","3.42","3.39","12.17","0.29%"
"Oct 08, 2020","3.39","3.40","3.40","3.38","9.13","-2.87%"
"Oct 07, 2020","3.49","3.49","3.50","3.48","10.93","-0.29%"
"Oct 06, 2020","3.50","3.50","3.50","3.49","2.97","0.29%"
"Oct 05, 2020","3.49","3.52","3.53","3.49","4.49","-0.57%"
"Oct 04, 2020","3.51","3.49","3.52","3.49","4.65","-0.28%"
"Oct 01, 2020","3.52","3.53","3.55","3.50","9.02","0.00%"
"Sep 30, 2020","3.52","3.47","3.53","3.46","10.81","2.03%"
"Sep 29, 2020","3.45","3.47","3.47","3.45","7.71","-0.58%"
"Sep 28, 2020","3.47","3.50","3.51","3.46","4.98","-0.57%"
"Sep 27, 2020","3.49","3.39","3.50","3.39","6.67","2.05%"
"Sep 24, 2020","3.42","3.41","3.43","3.38","9.16","-1.44%"
