"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 23, 2020","3.47","3.43","3.48","3.39","8.51","2.66%"
"Sep 22, 2020","3.38","3.40","3.41","3.38","4.42","-0.88%"
"Sep 21, 2020","3.41","3.47","3.47","3.41","2.35","-1.16%"
"Sep 20, 2020","3.45","3.50","3.57","3.42","9.91","-0.58%"
"Sep 17, 2020","3.47","3.36","3.51","3.36","52.00","3.27%"
"Sep 16, 2020","3.36","3.42","3.43","3.33","4.85","-1.18%"
"Sep 15, 2020","3.40","3.45","3.46","3.35","17.07","-0.87%"
"Sep 14, 2020","3.43","3.24","3.50","3.22","1.26B","5.54%"
"Sep 13, 2020","3.25","3.25","3.25","3.23","949.20K","0.00%"
"Sep 10, 2020","3.25","3.22","3.25","3.18","5.32","2.52%"
"Sep 09, 2020","3.17","3.19","3.22","3.17","5.76","-0.31%"
"Sep 08, 2020","3.18","3.24","3.24","3.18","4.75","-0.62%"
"Sep 07, 2020","3.20","3.20","3.27","3.17","8.34","0.00%"
"Sep 06, 2020","3.20","3.15","3.20","3.10","3.75","6.31%"
"Sep 03, 2020","3.01","3.24","3.24","3.01","5.98","-1.31%"
"Sep 02, 2020","3.05","3.20","3.27","3.05","4.39","-4.39%"
"Sep 01, 2020","3.19","3.20","3.20","3.19","222.20K","-0.31%"
"Aug 31, 2020","3.20","3.18","3.21","3.18","547.60K","1.27%"
"Aug 30, 2020","3.16","3.22","3.22","3.16","235.20K","-1.25%"
"Aug 27, 2020","3.20","3.23","3.23","3.18","75.00K","-0.62%"
"Aug 26, 2020","3.22","3.20","3.22","3.15","1.05","0.62%"
"Aug 25, 2020","3.20","3.22","3.22","3.16","734.70K","-1.23%"
"Aug 24, 2020","3.24","3.19","3.24","3.15","1.04","2.21%"
"Aug 20, 2020","3.17","3.19","3.19","3.15","4.27","-0.63%"
"Aug 19, 2020","3.19","3.13","3.19","3.12","9.49","1.59%"
"Aug 18, 2020","3.14","3.13","3.19","3.13","8.76","-0.32%"
"Aug 17, 2020","3.15","3.20","3.20","3.14","9.58","1.29%"
"Aug 16, 2020","3.11","3.15","3.15","3.10","14.08","-2.20%"
"Aug 13, 2020","3.18","3.20","3.20","3.14","2.17","0.00%"
"Aug 12, 2020","3.18","3.11","3.20","3.10","1.10","2.58%"
"Aug 11, 2020","3.10","3.14","3.18","3.10","1.54","-1.59%"
"Aug 10, 2020","3.15","3.10","3.17","3.10","3.15","0.00%"
"Aug 09, 2020","3.15","3.14","3.15","3.14","1.45","0.00%"
"Aug 06, 2020","3.15","3.12","3.15","3.12","2.40","1.61%"
"Aug 05, 2020","3.10","3.10","3.13","3.10","1.29","-1.27%"
"Aug 04, 2020","3.14","3.08","3.15","3.08","806.70K","0.00%"
"Aug 03, 2020","3.14","3.14","3.15","3.07","753.30K","0.00%"
"Jul 29, 2020","3.14","3.14","3.15","3.10","2.34","0.00%"
"Jul 28, 2020","3.14","3.13","3.14","3.10","918.50K","0.32%"
"Jul 27, 2020","3.13","3.09","3.14","3.09","866.40K","1.62%"
"Jul 26, 2020","3.08","3.08","3.10","3.08","312.70K","0.00%"
"Jul 23, 2020","3.08","3.10","3.10","3.08","231.50K","-0.65%"
"Jul 22, 2020","3.10","3.14","3.14","3.10","3.28","-0.96%"
"Jul 21, 2020","3.13","3.08","3.13","3.08","778.60K","1.62%"
"Jul 20, 2020","3.08","3.12","3.13","3.08","964.20K","-1.28%"
"Jul 19, 2020","3.12","3.14","3.14","3.12","86.10K","1.96%"
"Jul 16, 2020","3.06","3.04","3.06","3.04","2.12","0.99%"
"Jul 15, 2020","3.03","3.00","3.03","3.00","704.60K","0.66%"
"Jul 14, 2020","3.01","2.98","3.01","2.97","1.10","1.01%"
"Jul 13, 2020","2.98","3.00","3.03","2.97","1.11","0.00%"
"Jul 12, 2020","2.98","3.00","3.00","2.98","1.30","-0.67%"
"Jul 09, 2020","3.00","2.99","3.00","2.98","2.99","0.33%"
"Jul 08, 2020","2.99","2.99","3.00","2.98","3.15","0.00%"
"Jul 07, 2020","2.99","2.97","3.00","2.97","2.60","0.67%"
"Jul 06, 2020","2.97","2.97","2.97","2.96","514.30K","0.34%"
"Jul 05, 2020","2.96","2.97","2.97","2.95","882.10K","-0.34%"
"Jul 02, 2020","2.97","2.97","2.97","2.96","1.05","0.00%"
"Jul 01, 2020","2.97","2.97","2.97","2.96","693.60K","0.00%"
"Jun 30, 2020","2.97","3.00","3.00","2.97","2.20","0.34%"
"Jun 29, 2020","2.96","3.00","3.00","2.96","1.86","-2.31%"
"Jun 28, 2020","3.03","2.98","3.03","2.98","6.41","1.68%"
"Jun 25, 2020","2.98","2.95","2.98","2.95","1.07","1.02%"
"Jun 24, 2020","2.95","2.95","2.96","2.95","2.17","0.00%"
"Jun 23, 2020","2.95","2.96","2.96","2.95","529.70K","0.00%"
"Jun 22, 2020","2.95","2.93","2.96","2.93","260.20K","-0.34%"
"Jun 21, 2020","2.96","2.93","2.96","2.93","17.30K","0.34%"
"Jun 18, 2020","2.95","2.94","2.95","2.94","328.10K","1.72%"
"Jun 17, 2020","2.90","2.97","2.97","2.90","1.82","-2.68%"
"Jun 16, 2020","2.98","2.95","2.98","2.95","2.40","1.36%"
"Jun 15, 2020","2.94","2.90","2.94","2.90","55.50K","0.00%"
"Jun 14, 2020","2.94","2.95","2.95","2.91","249.10K","-1.01%"
"Jun 11, 2020","2.97","2.95","2.97","2.91","862.50K","0.68%"
"Jun 10, 2020","2.95","2.97","2.97","2.94","544.30K","-0.34%"
"Jun 09, 2020","2.96","2.98","2.98","2.92","1.49","-0.67%"
"Jun 08, 2020","2.98","2.99","2.99","2.95","2.90","1.02%"
"Jun 07, 2020","2.95","2.93","2.99","2.93","2.44","0.68%"
"Jun 04, 2020","2.93","2.91","2.96","2.91","1.74","0.34%"
"Jun 03, 2020","2.92","2.93","2.94","2.89","1.03","0.69%"
"Jun 02, 2020","2.90","2.90","2.90","2.84","263.00K","-0.68%"
"Jun 01, 2020","2.92","2.83","2.92","2.83","13.07","0.69%"
"May 31, 2020","2.90","2.89","2.91","2.88","2.09","0.35%"
"May 28, 2020","2.89","2.84","2.94","2.84","4.35","3.21%"
"May 27, 2020","2.80","2.80","2.82","2.79","5.11","0.00%"
"May 21, 2020","2.80","2.79","2.80","2.79","5.68","0.36%"
"May 20, 2020","2.79","2.79","2.80","2.78","3.05","0.00%"
"May 19, 2020","2.79","2.80","2.80","2.79","5.81","-1.41%"
"May 18, 2020","2.83","2.79","2.83","2.79","10.73","1.07%"
"May 17, 2020","2.80","2.80","2.81","2.80","2.41","0.72%"
"May 14, 2020","2.78","2.79","2.80","2.78","1.54","-0.71%"
"May 13, 2020","2.80","2.76","2.80","2.76","1.81","1.08%"
"May 12, 2020","2.77","2.79","2.79","2.75","1.70","-1.07%"
"May 11, 2020","2.80","2.80","2.80","2.79","2.48","0.00%"
"May 10, 2020","2.80","2.79","2.81","2.76","1.09","0.36%"
"May 07, 2020","2.79","2.79","2.80","2.77","717.10K","-0.36%"
"May 06, 2020","2.80","2.80","2.80","2.77","4.44","0.72%"
"May 05, 2020","2.78","2.78","2.80","2.78","551.60K","0.36%"
"May 04, 2020","2.77","2.75","2.79","2.75","12.50K","-0.36%"
"May 03, 2020","2.78","2.80","2.81","2.77","863.50K","-0.71%"
"Apr 30, 2020","2.80","2.80","2.81","2.79","10.93","-0.36%"
"Apr 29, 2020","2.81","2.83","2.83","2.80","2.34","0.00%"
"Apr 28, 2020","2.81","2.81","2.82","2.80","1.66","0.36%"
"Apr 27, 2020","2.80","2.76","2.82","2.75","6.91","1.82%"
"Apr 26, 2020","2.75","2.77","2.79","2.62","2.27","0.00%"
"Apr 23, 2020","2.75","2.77","2.77","2.72","21.45","0.00%"
"Apr 22, 2020","2.75","2.72","2.76","2.70","2.03","0.00%"
"Apr 21, 2020","2.75","2.71","2.75","2.63","5.70","0.00%"
"Apr 20, 2020","2.75","2.80","2.80","2.72","227.20K","0.00%"
"Apr 19, 2020","2.75","2.75","2.79","2.74","2.18","0.00%"
"Apr 16, 2020","2.75","2.77","2.77","2.72","4.47","-1.79%"
"Apr 15, 2020","2.80","2.80","2.80","2.76","418.30K","0.00%"
"Apr 14, 2020","2.80","2.80","2.80","2.77","891.20K","0.00%"
"Apr 13, 2020","2.80","2.80","2.83","2.77","11.83","0.00%"
"Apr 12, 2020","2.80","2.80","2.82","2.78","1.57","0.36%"
"Apr 09, 2020","2.79","2.73","2.80","2.73","3.63","-2.79%"
"Apr 08, 2020","2.87","2.90","2.90","2.83","2.69","-1.03%"
"Apr 07, 2020","2.90","3.00","3.00","2.90","5.02","-3.33%"
"Apr 06, 2020","3.00","2.85","3.00","2.85","3.62","5.26%"
"Apr 05, 2020","2.85","2.84","2.85","2.80","2.41","0.71%"
"Apr 02, 2020","2.83","2.78","2.83","2.75","6.81","2.91%"
"Apr 01, 2020","2.75","2.74","2.78","2.71","1.04","1.85%"
"Mar 31, 2020","2.70","2.69","2.90","2.64","4.17","-0.37%"
"Mar 30, 2020","2.71","2.70","2.73","2.62","829.10K","0.37%"
"Mar 29, 2020","2.70","2.62","2.75","2.60","20.23","0.00%"
"Mar 26, 2020","2.70","2.58","2.94","2.56","4.63","5.47%"
"Mar 25, 2020","2.56","2.44","2.60","2.44","2.80","4.92%"
"Mar 24, 2020","2.44","2.41","2.59","2.41","1.51","1.67%"
"Mar 23, 2020","2.40","2.51","2.51","2.40","1.54","-4.76%"
"Mar 22, 2020","2.52","2.52","2.60","2.52","179.30K","-1.18%"
"Mar 19, 2020","2.55","2.61","2.61","2.54","5.79","-1.92%"
"Mar 18, 2020","2.60","2.52","2.64","2.52","196.50K","1.96%"
"Mar 17, 2020","2.55","2.60","2.68","2.52","662.10K","-1.92%"
"Mar 16, 2020","2.60","2.61","2.70","2.60","1.48","-2.99%"
"Mar 15, 2020","2.68","2.77","2.77","2.60","1.80","-0.74%"
"Mar 12, 2020","2.70","2.75","2.80","2.68","3.97","-6.25%"
"Mar 11, 2020","2.88","2.85","2.90","2.81","427.00K","0.00%"
"Mar 10, 2020","2.88","2.72","2.89","2.72","1.52","10.34%"
"Mar 09, 2020","2.61","2.79","2.79","2.61","4.80","-10.00%"
"Mar 08, 2020","2.90","2.90","2.94","2.84","5.29","-3.33%"
"Mar 05, 2020","3.00","3.00","3.00","2.97","2.95","0.00%"
"Mar 04, 2020","3.00","2.96","3.00","2.96","2.25","1.35%"
"Mar 03, 2020","2.96","2.98","2.98","2.95","1.32","0.34%"
"Mar 02, 2020","2.95","2.97","2.97","2.95","868.70K","0.00%"
"Mar 01, 2020","2.95","2.95","2.95","2.80","3.18","-1.34%"
"Feb 27, 2020","2.99","3.00","3.00","2.98","985.50K","-0.33%"
"Feb 26, 2020","3.00","3.02","3.02","2.98","2.07","-0.99%"
"Feb 25, 2020","3.03","3.06","3.06","3.01","77.50K","-0.33%"
"Feb 24, 2020","3.04","3.05","3.05","3.02","6.15","-0.65%"
"Feb 23, 2020","3.06","3.05","3.06","3.04","944.00K","0.00%"
"Feb 20, 2020","3.06","3.06","3.06","3.05","4.56","0.33%"
"Feb 19, 2020","3.05","3.08","3.08","3.05","17.00","-0.33%"
"Feb 18, 2020","3.06","3.07","3.07","3.06","816.10K","0.00%"
"Feb 17, 2020","3.06","3.04","3.10","3.04","2.15","0.99%"
"Feb 16, 2020","3.03","3.04","3.10","3.00","3.98","1.00%"
"Feb 13, 2020","3.00","2.97","3.05","2.93","842.70K","1.01%"
"Feb 12, 2020","2.97","2.97","3.00","2.96","1.25","0.34%"
"Feb 11, 2020","2.96","2.94","3.00","2.90","3.72","-0.67%"
"Feb 10, 2020","2.98","3.06","3.06","2.98","2.29","-2.61%"
"Feb 09, 2020","3.06","3.05","3.10","3.05","842.90K","-0.33%"
"Feb 06, 2020","3.07","3.10","3.10","3.07","660.80K","-0.97%"
"Feb 05, 2020","3.10","3.06","3.10","3.05","516.70K","1.31%"
"Feb 04, 2020","3.06","3.11","3.15","3.06","1.44","-1.92%"
"Feb 03, 2020","3.12","3.12","3.13","3.12","414.10K","0.00%"
"Feb 02, 2020","3.12","3.14","3.14","3.10","9.70K","-0.64%"
"Jan 30, 2020","3.14","3.17","3.19","3.14","1.86","0.32%"
"Jan 29, 2020","3.13","3.01","3.20","3.01","7.36","0.00%"
"Jan 28, 2020","3.13","3.13","3.13","3.13","134.90K","0.32%"
"Jan 27, 2020","3.12","3.15","3.17","3.12","724.40K","-0.95%"
"Jan 26, 2020","3.15","3.14","3.15","3.13","845.00K","0.32%"
"Jan 23, 2020","3.14","3.14","3.14","3.14","32.00K","-0.32%"
"Jan 22, 2020","3.15","3.15","3.15","3.12","2.34","0.00%"
"Jan 21, 2020","3.15","3.14","3.17","3.12","2.46","0.96%"
"Jan 20, 2020","3.12","3.12","3.15","3.12","788.00K","0.00%"
"Jan 19, 2020","3.12","3.11","3.15","3.11","979.10K","-0.64%"
"Jan 16, 2020","3.14","3.11","3.15","3.11","2.19","1.29%"
"Jan 15, 2020","3.10","3.05","3.10","3.04","5.57","1.64%"
"Jan 14, 2020","3.05","3.00","3.07","2.98","1.92","1.67%"
"Jan 13, 2020","3.00","3.05","3.06","2.99","1.88","-1.32%"
"Jan 12, 2020","3.04","2.97","3.07","2.97","1.46","1.67%"
"Jan 09, 2020","2.99","2.95","3.07","2.95","5.97","2.05%"
"Jan 08, 2020","2.93","2.94","2.95","2.91","1.08","-1.68%"
"Jan 07, 2020","2.98","2.95","2.98","2.93","825.10K","2.05%"
"Jan 06, 2020","2.92","3.00","3.00","2.91","903.10K","-0.68%"
"Jan 05, 2020","2.94","2.95","2.98","2.92","545.20K","-2.00%"
"Jan 02, 2020","3.00","2.95","3.00","2.95","243.70K","1.35%"
"Dec 31, 2019","2.96","3.05","3.07","2.96","20.04","-2.95%"
"Dec 30, 2019","3.05","2.99","3.15","2.93","3.67","2.01%"
"Dec 29, 2019","2.99","2.96","2.99","2.94","665.00K","2.75%"
"Dec 26, 2019","2.91","2.98","2.99","2.90","628.10K","-2.68%"
"Dec 25, 2019","2.99","2.97","2.99","2.97","868.30K","1.01%"
"Dec 24, 2019","2.96","2.89","2.96","2.89","115.90K","1.02%"
"Dec 23, 2019","2.93","2.90","2.96","2.90","672.10K","-0.34%"
"Dec 22, 2019","2.94","2.84","2.94","2.84","781.50K","0.68%"
"Dec 19, 2019","2.92","2.91","2.92","2.90","5.17","0.69%"
"Dec 18, 2019","2.90","2.96","2.96","2.90","5.25","-2.03%"
"Dec 17, 2019","2.96","2.90","3.00","2.90","6.03","3.50%"
"Dec 16, 2019","2.86","2.82","2.90","2.82","986.60K","-1.38%"
"Dec 15, 2019","2.90","2.80","2.92","2.80","4.80","3.57%"
"Dec 12, 2019","2.80","2.77","2.80","2.77","1.80","1.45%"
"Dec 11, 2019","2.76","2.77","2.77","2.76","2.79","0.73%"
"Dec 10, 2019","2.74","2.80","2.80","2.74","909.70K","-2.14%"
"Dec 09, 2019","2.80","2.80","2.80","2.76","2.16","0.00%"
"Dec 08, 2019","2.80","2.74","2.81","2.74","2.43","2.19%"
"Dec 05, 2019","2.74","2.71","2.74","2.71","163.70K","1.11%"
"Dec 04, 2019","2.71","2.74","2.74","2.71","198.20K","0.00%"
"Nov 28, 2019","2.71","2.70","2.73","2.70","1.39","-0.37%"
"Nov 27, 2019","2.72","2.70","2.72","2.70","2.17","0.74%"
"Nov 26, 2019","2.70","2.70","2.71","2.69","1.32","0.37%"
"Nov 25, 2019","2.69","2.65","2.70","2.65","1.81","0.37%"
"Nov 24, 2019","2.68","2.66","2.68","2.66","330.70K","0.75%"
"Nov 21, 2019","2.66","2.64","2.66","2.64","2.74","1.14%"
"Nov 20, 2019","2.63","2.63","2.65","2.63","44.00K","-0.75%"
"Nov 19, 2019","2.65","2.65","2.66","2.64","1.26","0.00%"
"Nov 18, 2019","2.65","2.65","2.65","2.64","4.53","0.00%"
"Nov 17, 2019","2.65","2.65","2.65","2.65","242.00K","0.00%"
"Nov 14, 2019","2.65","2.66","2.66","2.65","119.20K","0.00%"
"Nov 13, 2019","2.65","2.62","2.67","2.62","574.90K","0.00%"
"Nov 12, 2019","2.65","2.65","2.66","2.65","2.99","0.00%"
"Nov 11, 2019","2.65","2.65","2.66","2.65","331.20K","0.00%"
"Nov 10, 2019","2.65","2.62","2.65","2.62","1.57","1.15%"
"Nov 07, 2019","2.62","2.63","2.65","2.62","462.70K","-0.76%"
"Nov 06, 2019","2.64","2.64","2.64","2.63","662.50K","0.38%"
"Nov 05, 2019","2.63","2.65","2.65","2.61","980.00K","0.00%"
"Nov 04, 2019","2.63","2.62","2.65","2.62","113.10K","0.38%"
"Nov 03, 2019","2.62","2.67","2.67","2.61","6.04","0.00%"
"Oct 31, 2019","2.62","2.63","2.64","2.62","3.25","-0.38%"
"Oct 30, 2019","2.63","2.62","2.64","2.62","108.70K","0.38%"
"Oct 29, 2019","2.62","2.65","2.66","2.62","656.30K","-1.13%"
"Oct 28, 2019","2.65","2.62","2.65","2.62","923.50K","0.38%"
"Oct 27, 2019","2.64","2.63","2.65","2.63","2.54","1.15%"
"Oct 24, 2019","2.61","2.62","2.64","2.61","592.20K","0.00%"
"Oct 23, 2019","2.61","2.64","2.64","2.61","129.20K","0.00%"
"Oct 22, 2019","2.61","2.62","2.64","2.61","1.07","-0.38%"
"Oct 21, 2019","2.62","2.63","2.63","2.62","1.08","0.38%"
"Oct 20, 2019","2.61","2.61","2.61","2.61","237.60K","0.00%"
"Oct 17, 2019","2.61","2.64","2.64","2.59","1.53","0.77%"
"Oct 16, 2019","2.59","2.60","2.61","2.59","847.60K","-0.38%"
"Oct 15, 2019","2.60","2.65","2.65","2.60","1.69","-1.14%"
"Oct 14, 2019","2.63","2.65","2.65","2.63","216.90K","0.00%"
"Oct 13, 2019","2.63","2.66","2.66","2.63","492.10K","-1.13%"
"Oct 10, 2019","2.66","2.63","2.67","2.63","207.90K","0.76%"
"Oct 09, 2019","2.64","2.63","2.66","2.63","336.30K","0.38%"
"Oct 08, 2019","2.63","2.63","2.64","2.62","168.30K","-2.59%"
"Oct 07, 2019","2.70","2.73","2.73","2.70","2.13","-1.10%"
"Oct 06, 2019","2.73","2.69","2.73","2.68","2.11","1.87%"
"Oct 03, 2019","2.68","2.66","2.68","2.66","1.21","-0.37%"
"Oct 02, 2019","2.69","2.69","2.69","2.66","6.30","0.00%"
"Oct 01, 2019","2.69","2.67","2.69","2.67","2.56","0.75%"
"Sep 30, 2019","2.67","2.69","2.69","2.66","3.38","0.75%"
"Sep 29, 2019","2.65","2.65","2.68","2.65","435.50K","-1.12%"
"Sep 26, 2019","2.68","2.65","2.69","2.65","2.81","1.13%"
"Sep 25, 2019","2.65","2.65","2.68","2.65","3.03","0.00%"
"Sep 24, 2019","2.65","2.65","2.68","2.65","427.50K","0.38%"
"Sep 23, 2019","2.64","2.66","2.70","2.64","2.79","-1.12%"
"Sep 22, 2019","2.67","2.62","2.69","2.62","616.00K","1.91%"
"Sep 19, 2019","2.62","2.67","2.67","2.62","41.44","-2.24%"
"Sep 18, 2019","2.68","2.69","2.70","2.68","1.23","0.75%"
"Sep 17, 2019","2.66","2.69","2.69","2.66","3.84","-0.37%"
"Sep 16, 2019","2.67","2.69","2.69","2.67","1.08","0.38%"
"Sep 15, 2019","2.66","2.65","2.69","2.64","476.20K","0.38%"
"Sep 12, 2019","2.65","2.69","2.70","2.65","5.56","-1.85%"
"Sep 11, 2019","2.70","2.69","2.70","2.69","2.61","0.00%"
"Sep 10, 2019","2.70","2.71","2.71","2.69","4.91","0.75%"
"Sep 09, 2019","2.68","2.69","2.70","2.67","3.27","0.00%"
"Sep 08, 2019","2.68","2.68","2.68","2.68","83.70K","-0.74%"
"Sep 05, 2019","2.70","2.70","2.70","2.69","767.40K","0.00%"
"Sep 04, 2019","2.70","2.67","2.70","2.67","8.59","1.89%"
"Sep 03, 2019","2.65","2.67","2.67","2.65","836.20K","-0.75%"
"Sep 02, 2019","2.67","2.67","2.70","2.66","11.91","1.14%"
"Sep 01, 2019","2.64","2.63","2.66","2.63","16.60K","0.38%"
"Aug 29, 2019","2.63","2.66","2.67","2.63","1.19","-1.50%"
"Aug 28, 2019","2.67","2.67","2.67","2.67","21.28","-0.37%"
"Aug 27, 2019","2.68","2.67","2.68","2.65","1.30","0.75%"
"Aug 26, 2019","2.66","2.67","2.67","2.66","2.79","0.76%"
"Aug 25, 2019","2.64","2.67","2.69","2.64","1.81","-1.49%"
"Aug 22, 2019","2.68","2.70","2.70","2.68","2.73","0.00%"
"Aug 21, 2019","2.68","2.70","2.70","2.68","2.27","-0.37%"
"Aug 20, 2019","2.69","2.69","2.71","2.69","70.60K","0.00%"
"Aug 19, 2019","2.69","2.68","2.72","2.68","454.40K","0.37%"
"Aug 15, 2019","2.68","2.70","2.70","2.68","320.90K","-1.47%"
"Aug 14, 2019","2.72","2.69","2.72","2.69","377.20K","0.74%"
"Aug 08, 2019","2.70","2.71","2.71","2.70","424.30K","-1.10%"
"Aug 07, 2019","2.73","2.70","2.73","2.69","3.07","1.49%"
"Aug 06, 2019","2.69","2.70","2.70","2.69","83.10K","-1.10%"
"Aug 05, 2019","2.72","2.68","2.72","2.68","184.70K","1.12%"
"Aug 04, 2019","2.69","2.72","2.72","2.69","355.20K","-1.10%"
"Aug 01, 2019","2.72","2.70","2.73","2.70","102.80K","0.37%"
"Jul 31, 2019","2.71","2.72","2.72","2.71","3.19","0.37%"
"Jul 30, 2019","2.70","2.71","2.71","2.70","545.40K","-0.74%"
"Jul 29, 2019","2.72","2.71","2.72","2.71","3.62","0.00%"
"Jul 28, 2019","2.72","2.74","2.75","2.72","900.40K","-1.09%"
"Jul 25, 2019","2.75","2.75","2.75","2.73","904.40K","1.10%"
"Jul 24, 2019","2.72","2.73","2.74","2.71","2.72","-0.37%"
"Jul 23, 2019","2.73","2.70","2.73","2.70","1.12","0.74%"
"Jul 22, 2019","2.71","2.72","2.72","2.70","2.34","-0.73%"
"Jul 21, 2019","2.73","2.72","2.73","2.72","166.40K","-0.73%"
"Jul 18, 2019","2.75","2.73","2.75","2.72","1.92","0.73%"
"Jul 17, 2019","2.73","2.73","2.75","2.73","544.40K","0.00%"
"Jul 16, 2019","2.73","2.73","2.73","2.72","636.10K","0.37%"
"Jul 15, 2019","2.72","2.75","2.75","2.71","1.02","-0.37%"
"Jul 14, 2019","2.73","2.75","2.75","2.72","299.30K","0.37%"
"Jul 11, 2019","2.72","2.72","2.75","2.71","275.60K","0.00%"
"Jul 10, 2019","2.72","2.75","2.75","2.72","653.90K","-0.73%"
"Jul 09, 2019","2.74","2.72","2.74","2.72","507.80K","-0.36%"
"Jul 08, 2019","2.75","2.69","2.79","2.69","2.80","1.85%"
"Jul 07, 2019","2.70","2.66","2.73","2.66","2.16","2.27%"
"Jul 04, 2019","2.64","2.64","2.64","2.64","14.30K","0.00%"
"Jul 03, 2019","2.64","2.63","2.64","2.62","2.76","0.00%"
"Jul 02, 2019","2.64","2.63","2.64","2.63","1.32","0.38%"
"Jul 01, 2019","2.63","2.65","2.67","2.63","1.97","-0.75%"
"Jun 30, 2019","2.65","2.67","2.68","2.65","511.50K","-0.38%"
"Jun 27, 2019","2.66","2.66","2.66","2.66","1.14","-0.75%"
"Jun 26, 2019","2.68","2.67","2.68","2.67","463.20K","-0.37%"
"Jun 25, 2019","2.69","2.66","2.69","2.66","91.90K","1.13%"
"Jun 24, 2019","2.66","2.67","2.70","2.66","1.33","-0.37%"
"Jun 23, 2019","2.67","2.70","2.70","2.67","146.40K","-1.11%"
"Jun 20, 2019","2.70","2.69","2.70","2.68","4.25","0.75%"
"Jun 19, 2019","2.68","2.69","2.70","2.68","832.30K","0.00%"
"Jun 18, 2019","2.68","2.68","2.68","2.68","11.80K","0.00%"
"Jun 17, 2019","2.68","2.69","2.69","2.68","863.10K","-0.37%"
"Jun 16, 2019","2.69","2.71","2.71","2.68","326.50K","-0.37%"
"Jun 13, 2019","2.70","2.68","2.71","2.68","3.66","1.12%"
"Jun 12, 2019","2.67","2.70","2.70","2.67","893.00K","-1.11%"
"Jun 11, 2019","2.70","2.70","2.70","2.70","133.10K","-0.37%"
"Jun 10, 2019","2.71","2.71","2.72","2.70","3.03","0.00%"
"Jun 09, 2019","2.71","2.69","2.72","2.69","511.30K","0.74%"
"May 30, 2019","2.69","2.67","2.71","2.67","664.40K","0.75%"
"May 29, 2019","2.67","2.66","2.69","2.66","177.50K","0.00%"
"May 28, 2019","2.67","2.70","2.70","2.67","1.19","-1.11%"
"May 27, 2019","2.70","2.66","2.70","2.66","916.20K","1.50%"
"May 26, 2019","2.66","2.67","2.67","2.65","309.00K","0.00%"
"May 23, 2019","2.66","2.68","2.68","2.66","27.40K","-0.75%"
"May 22, 2019","2.68","2.66","2.68","2.66","83.60K","0.75%"
"May 21, 2019","2.66","2.69","2.70","2.66","262.20K","-1.12%"
"May 20, 2019","2.69","2.66","2.70","2.66","856.70K","0.75%"
"May 19, 2019","2.67","2.68","2.68","2.65","286.00K","0.38%"
"May 16, 2019","2.66","2.67","2.67","2.66","351.50K","-0.37%"
"May 15, 2019","2.67","2.68","2.68","2.67","376.10K","-1.11%"
"May 14, 2019","2.70","2.67","2.71","2.67","1.67","1.12%"
"May 13, 2019","2.67","2.68","2.68","2.67","891.20K","-1.11%"
"May 12, 2019","2.70","2.69","2.70","2.69","2.11","0.00%"
"May 09, 2019","2.70","2.66","2.74","2.66","1.94","1.89%"
"May 08, 2019","2.65","2.64","2.65","2.64","1.28","0.76%"
"May 07, 2019","2.63","2.65","2.65","2.63","321.45K","-0.75%"
"May 06, 2019","2.65","2.63","2.65","2.63","1.06","0.76%"
"May 05, 2019","2.63","2.63","2.64","2.62","510.38K","0.00%"
"May 02, 2019","2.63","2.61","2.65","2.61","237.74K","0.00%"
"May 01, 2019","2.63","2.59","2.63","2.59","483.61K","1.15%"
"Apr 30, 2019","2.60","2.62","2.62","2.60","359.15K","-1.14%"
